date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
12:35:16	869424/869424	---MC-	200	added ('OK')	image/png	etag:%220d5e3cb5c72fe56200bf58a5c5041874%22	https://framerusercontent.com/images/7PJVGnY09RfKBhhKU3JYZnlkuU.png	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/7PJVGnY09RfKBhhKU3JYZnlkuU.png	(from https://gold-lots-856470.framer.app/blog)
12:35:16	342044/342044	---M-Z	200	added ('OK')	text/html	etag:%22f0ca67606b7cc32258c90c6f0186b91e%22	https://gold-lots-856470.framer.app/blog/build-a-sustainable-fitness-routine-you-ll-actually-enjoy	C:/My%20Web%20Sites/TNT/gold-lots-856470.framer.app/blog/build-a-sustainable-fitness-routine-you-ll-actually-enjoy.html	(from https://gold-lots-856470.framer.app/blog)
12:35:17	623267/623267	---MC-	200	added ('OK')	image/jpeg	etag:%22ff19dd2ba5caab134b9c1f5e0ac8c219%22	https://framerusercontent.com/images/W1L5fI4RpqurtydbmGY5crv0ItM.jpg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/W1L5fI4RpqurtydbmGY5crv0ItM.jpg	(from https://gold-lots-856470.framer.app/blog)
12:35:17	339375/339375	---M-Z	200	added ('OK')	text/html	etag:%2229d1f26deb9547d658d3e165e1755a23%22	https://gold-lots-856470.framer.app/blog/fuel-your-fitness-journey-a-guide-to-nutrition-for-all-fitness-goals	C:/My%20Web%20Sites/TNT/gold-lots-856470.framer.app/blog/fuel-your-fitness-journey-a-guide-to-nutrition-for-all-fitness-goals.html	(from https://gold-lots-856470.framer.app/blog)
12:35:17	1024939/1024939	---MC-	200	added ('OK')	image/png	etag:%2291db7234f80c270b886b312056b2ad24%22	https://framerusercontent.com/images/6w5911MbruGlBZfNprvqg9AvlHc.png	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/6w5911MbruGlBZfNprvqg9AvlHc.png	(from https://gold-lots-856470.framer.app/blog)
12:35:18	240427/240427	---MC-	200	added ('OK')	image/jpeg	etag:%2295572c4efbf023672a81cd74e5cacf85%22	https://framerusercontent.com/images/LsEJrnNgbBAk08pLHwNcDRF4oLo.jpeg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/LsEJrnNgbBAk08pLHwNcDRF4oLo.jpg	(from https://gold-lots-856470.framer.app/contact-us)
12:35:18	689827/689827	---MC-	200	added ('OK')	image/jpeg	etag:%22d424a3c3508ba8df616bf256938f7102%22	https://framerusercontent.com/images/LMf0H8b1MNKO0RwpkoYqfCtUaOg.jpeg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/LMf0H8b1MNKO0RwpkoYqfCtUaOg.jpg	(from https://gold-lots-856470.framer.app/contact-us)
12:35:18	384838/384838	---MC-	200	added ('OK')	image/jpeg	etag:%22203375d2ae7c443b21d970d393b61b70%22	https://framerusercontent.com/images/LCCMMGLq0ltGKumFa9u0MHb5o.jpg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/LCCMMGLq0ltGKumFa9u0MHb5o.jpg	(from https://gold-lots-856470.framer.app/contact-us)
12:35:18	579615/579615	---MC-	200	added ('OK')	image/png	etag:%22ac018266aabc8822e5f15b73f105d438%22	https://framerusercontent.com/images/PGAbUTA6vfEEZzEnxTdQDESoOU.png	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/PGAbUTA6vfEEZzEnxTdQDESoOU.png	(from https://gold-lots-856470.framer.app/contact-us)
12:35:18	399969/399969	---MC-	200	added ('OK')	image/jpeg	etag:%22361839e1f9f8a98362d7b8bb8a4169a3%22	https://framerusercontent.com/images/DOzktr1SJvtZ2JWlN1robGanA.jpg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/DOzktr1SJvtZ2JWlN1robGanA.jpg	(from https://gold-lots-856470.framer.app/contact-us)
12:35:19	588464/588464	---MC-	200	added ('OK')	image/png	etag:%2252ceb5d5ddec5414b070f8adfb619b68%22	https://framerusercontent.com/images/HJRDzDi84uefoHHZYsokhFiak.png	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/HJRDzDi84uefoHHZYsokhFiak.png	(from https://gold-lots-856470.framer.app/contact-us)
12:35:20	645245/645245	---MC-	200	added ('OK')	image/jpeg	etag:%22bf66a9010c2f306ba48d809a0864548a%22	https://framerusercontent.com/images/1sh79MINUSAwLetWnCEDJw2Ukk.jpg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/1sh79MINUSAwLetWnCEDJw2Ukk.jpg	(from https://gold-lots-856470.framer.app/support/refund-policy)
12:35:20	339225/339225	---M-Z	200	added ('OK')	text/html	etag:%229d52197adbc4827eee27195608c08f0a%22	https://gold-lots-856470.framer.app/blog/office-oasis-exercise-hacks-for-the-busy-professional	C:/My%20Web%20Sites/TNT/gold-lots-856470.framer.app/blog/office-oasis-exercise-hacks-for-the-busy-professional.html	(from https://gold-lots-856470.framer.app/blog/conquering-consistency-how-to-make-exercise-a-habit-you-love)
12:35:20	1029006/1029006	---MC-	200	added ('OK')	image/jpeg	etag:%223c70d5f6792b3ba01dd0be647b59eb9d%22	https://framerusercontent.com/images/QJslvazOYc6m0d8VyUqY7x9XOk.jpg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/QJslvazOYc6m0d8VyUqY7x9XOk.jpg	(from https://gold-lots-856470.framer.app/blog/conquering-consistency-how-to-make-exercise-a-habit-you-love)
12:35:21	337950/337950	---M-Z	200	added ('OK')	text/html	etag:%22aa206aac867f593e2ad9258b339707d9%22	https://gold-lots-856470.framer.app/blog/shedding-pounds-gaining-life-sustainable-weight-loss-strategies	C:/My%20Web%20Sites/TNT/gold-lots-856470.framer.app/blog/shedding-pounds-gaining-life-sustainable-weight-loss-strategies.html	(from https://gold-lots-856470.framer.app/blog/weight-loss-a-sustainable-approach-for-a-healthier-you)
12:35:21	221025/221025	---MC-	200	added ('OK')	image/jpeg	etag:%2299c90f410a080905376bf937252d59f9%22	https://framerusercontent.com/images/AWGGTz05YKb4zX1Jz2si5MMlXtk.jpg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/AWGGTz05YKb4zX1Jz2si5MMlXtk.jpg	(from https://gold-lots-856470.framer.app/blog/weight-loss-a-sustainable-approach-for-a-healthier-you)
12:35:21	339361/339361	---M-Z	200	added ('OK')	text/html	etag:%22c31502d6f7caf823fe8b23864eb1033c%22	https://gold-lots-856470.framer.app/blog/shedding-pounds-not-sweat-sustainable-weight-loss-strategies-for-fitness-enthusiasts	C:/My%20Web%20Sites/TNT/gold-lots-856470.framer.app/blog/shedding-pounds-not-sweat-sustainable-weight-loss-strategies-for-fitness-enthusiasts.html	(from https://gold-lots-856470.framer.app/blog/weight-loss-a-sustainable-approach-for-a-healthier-you)
12:35:22	404223/404223	---MC-	200	added ('OK')	image/jpeg	etag:%22d5d5694b20b9dd884e4265809002b413%22	https://framerusercontent.com/images/pYNy4cyAldf4iRMS5HCT3byAg.jpg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/pYNy4cyAldf4iRMS5HCT3byAg.jpg	(from https://gold-lots-856470.framer.app/blog/weight-loss-a-sustainable-approach-for-a-healthier-you)
12:35:22	337967/337967	---M-Z	200	added ('OK')	text/html	etag:%22658136c6e873e2b2135cd478e1ecba6f%22	https://gold-lots-856470.framer.app/blog/debunking-diet-myths-separating-fact-from-fad-in-fitness-nutrition	C:/My%20Web%20Sites/TNT/gold-lots-856470.framer.app/blog/debunking-diet-myths-separating-fact-from-fad-in-fitness-nutrition.html	(from https://gold-lots-856470.framer.app/blog/fuel-your-fitness-a-guide-to-nutrition-for-peak-performance)
12:35:24	168367/168367	---MC-	200	added ('OK')	image/jpeg	etag:%22c25cf29c1ac3fbc4d7ff03149a0e3731%22	https://framerusercontent.com/images/MAJJrABVBuK6L57DH8MnuIinLZ0.jpg	C:/My%20Web%20Sites/TNT/framerusercontent.com/images/MAJJrABVBuK6L57DH8MnuIinLZ0.jpg	(from https://gold-lots-856470.framer.app/blog/fuel-your-fitness-a-guide-to-nutrition-for-peak-performance)
